"management","services_from","node_from","node_to","taxon_from","services_to","weight","hop","type"
"E","Crop damage",498,31,"Seed-feeding bird","None",0.00225853020366945,1,"I"
"E","Crop damage",498,41,"Seed-feeding bird","None",0.00474870453079217,1,"I"
"E","Crop damage",498,43,"Seed-feeding bird","None",0.00072388788579149,1,"I"
"E","Crop damage",498,57,"Seed-feeding bird","None",7.2388788579149e-05,1,"I"
"E","Crop damage",498,59,"Seed-feeding bird","None",0.00127404267899302,1,"I"
"E","Crop damage",498,71,"Seed-feeding bird","None",0.000680454612644,1,"I"
"E","Crop damage",498,80,"Seed-feeding bird","None",0.000781798916654809,1,"I"
"E","Crop damage",498,85,"Seed-feeding bird","None",0.000188210850305787,1,"I"
"E","Crop damage",498,93,"Seed-feeding bird","Crop production",0.0228357081522897,1,"I"
"E","Crop damage",499,10,"Seed-feeding bird","None",0.00290837154236471,1,"I"
"E","Crop damage",499,24,"Seed-feeding bird","None",0.00460016936766183,1,"I"
"E","Crop damage",499,31,"Seed-feeding bird","None",0.00296539843535225,1,"I"
"E","Crop damage",499,41,"Seed-feeding bird","None",0.0062349402999714,1,"I"
"E","Crop damage",499,43,"Seed-feeding bird","None",0.000950448216459055,1,"I"
"E","Crop damage",499,59,"Seed-feeding bird","None",0.00167278886096794,1,"I"
"E","Crop damage",499,73,"Seed-feeding bird","None",0.00410593629510312,1,"I"
"E","Crop damage",499,85,"Seed-feeding bird","None",0.000247116536279354,1,"I"
"E","Crop damage",499,93,"Seed-feeding bird","Crop production",0.0299827618488079,1,"I"
"E","Crop damage",500,10,"Seed-feeding bird","None",0.00214746038302511,1,"I"
"E","Crop damage",500,13,"Seed-feeding bird","None",0.00220360313813687,1,"I"
"E","Crop damage",500,18,"Seed-feeding bird","None",0.000659677372563268,1,"I"
"E","Crop damage",500,22,"Seed-feeding bird","None",0.000350892219448547,1,"I"
"E","Crop damage",500,24,"Seed-feeding bird","None",0.00339663668426193,1,"I"
"E","Crop damage",500,26,"Seed-feeding bird","None",0.00263870949025307,1,"I"
"E","Crop damage",500,31,"Seed-feeding bird","None",0.00218956744935893,1,"I"
"E","Crop damage",500,41,"Seed-feeding bird","None",0.00460370591916493,1,"I"
"E","Crop damage",500,43,"Seed-feeding bird","None",0.000701784438897093,1,"I"
"E","Crop damage",500,57,"Seed-feeding bird","None",7.01784438897093e-05,1,"I"
"E","Crop damage",500,59,"Seed-feeding bird","None",0.00123514061245888,1,"I"
"E","Crop damage",500,73,"Seed-feeding bird","None",0.00303170877603544,1,"I"
"E","Crop damage",500,93,"Seed-feeding bird","Crop production",0.0221384346209221,1,"I"
"E","Crop damage",501,13,"Seed-feeding bird","None",0.00217757632941872,1,"I"
"E","Crop damage",501,17,"Seed-feeding bird","None",0.0017614789416317,1,"I"
"E","Crop damage",501,22,"Seed-feeding bird","None",0.000346747823155847,1,"I"
"E","Crop damage",501,31,"Seed-feeding bird","None",0.00216370641649249,1,"I"
"E","Crop damage",501,36,"Seed-feeding bird","None",0.00162277981236937,1,"I"
"E","Crop damage",501,41,"Seed-feeding bird","None",0.00454933143980472,1,"I"
"E","Crop damage",501,43,"Seed-feeding bird","None",0.000693495646311695,1,"I"
"E","Crop damage",501,59,"Seed-feeding bird","None",0.00122055233750858,1,"I"
"E","Crop damage",501,72,"Seed-feeding bird","None",0.00201113737430391,1,"I"
"E","Crop damage",501,85,"Seed-feeding bird","None",0.000180308868041041,1,"I"
"E","Crop damage",501,93,"Seed-feeding bird","Crop production",0.0218769570466592,1,"I"
"E","Crop damage",502,10,"Seed-feeding bird","None",0.00262937078394019,1,"I"
"E","Crop damage",502,13,"Seed-feeding bird","None",0.00269811250378176,1,"I"
"E","Crop damage",502,17,"Seed-feeding bird","None",0.00218254960496996,1,"I"
"E","Crop damage",502,22,"Seed-feeding bird","None",0.000429635749009835,1,"I"
"E","Crop damage",502,24,"Seed-feeding bird","None",0.0041588740504152,1,"I"
"E","Crop damage",502,26,"Seed-feeding bird","None",0.00323086083255396,1,"I"
"E","Crop damage",502,31,"Seed-feeding bird","None",0.00268092707382137,1,"I"
"E","Crop damage",502,36,"Seed-feeding bird","None",0.00201069530536603,1,"I"
"E","Crop damage",502,41,"Seed-feeding bird","None",0.00563682102700903,1,"I"
"E","Crop damage",502,56,"Seed-feeding bird","None",0.00108268208750478,1,"I"
"E","Crop damage",502,57,"Seed-feeding bird","None",8.59271498019669e-05,1,"I"
"E","Crop damage",502,59,"Seed-feeding bird","None",0.00151231783651462,1,"I"
"E","Crop damage",502,71,"Seed-feeding bird","None",0.000807715208138489,1,"I"
"E","Crop damage",502,72,"Seed-feeding bird","None",0.00249188734425704,1,"I"
"E","Crop damage",502,73,"Seed-feeding bird","None",0.00371205287144497,1,"I"
"E","Crop damage",502,85,"Seed-feeding bird","None",0.000223410589485114,1,"I"
"E","Crop damage",502,93,"Seed-feeding bird","Crop production",0.0271065085319164,1,"I"
"E","Crop damage",503,10,"Seed-feeding bird","None",0.00224046063583328,1,"I"
"E","Crop damage",503,17,"Seed-feeding bird","None",0.0018597287630773,1,"I"
"E","Crop damage",503,24,"Seed-feeding bird","None",0.00354373512334414,1,"I"
"E","Crop damage",503,26,"Seed-feeding bird","None",0.0027529843106971,1,"I"
"E","Crop damage",503,31,"Seed-feeding bird","None",0.00228439123653589,1,"I"
"E","Crop damage",503,41,"Seed-feeding bird","None",0.00480307901015239,1,"I"
"E","Crop damage",503,43,"Seed-feeding bird","None",0.000732176678376889,1,"I"
"E","Crop damage",503,56,"Seed-feeding bird","None",0.00092254261475488,1,"I"
"E","Crop damage",503,59,"Seed-feeding bird","None",0.00128863095394332,1,"I"
"E","Crop damage",503,72,"Seed-feeding bird","None",0.00212331236729298,1,"I"
"E","Crop damage",503,73,"Seed-feeding bird","None",0.00316300325058816,1,"I"
"E","Crop damage",503,85,"Seed-feeding bird","None",0.000190365936377991,1,"I"
"E","Crop damage",503,93,"Seed-feeding bird","Crop production",0.0230971857265526,1,"I"
"E","Pollination",511,13,"Butterfly","None",0.00279046962384126,1,"I"
"E","Pollination",511,26,"Butterfly","None",0.00334145407186087,1,"I"
"E","Pollination",512,24,"Butterfly","None",0.00336188360274777,1,"I"
"E","Pollination",512,26,"Butterfly","None",0.00261171122858091,1,"I"
"E","Pollination",514,26,"Butterfly","None",0.00299578640925458,1,"I"
"E","Pollination",514,85,"Butterfly","None",0.000207155443193136,1,"I"
"E","Pollination",515,24,"Butterfly","None",0.00390571771495697,1,"I"
"E","Pollination",515,26,"Butterfly","None",0.00303419392732194,1,"I"
"E","Pollination",515,56,"Butterfly","None",0.00101677775224086,1,"I"
"E","Pollination",517,26,"Butterfly","None",0.00476253224035343,1,"I"
"E","Pollination",520,24,"Butterfly","None",0.00190341939273219,1,"I"
"E","Pollination",521,13,"Butterfly","None",0.00065752445159478,1,"I"
"E","Pollination",521,26,"Butterfly","None",0.000787354120381011,1,"I"
"E","Pollination",521,56,"Butterfly","None",0.000263847391404275,1,"I"
"E","Pollination",523,10,"Butterfly","None",0.00334451850149391,1,"I"
"E","Pollination",523,13,"Butterfly","None",0.00343195689368983,1,"I"
"E","Pollination",523,24,"Butterfly","None",0.00529002272785311,1,"I"
"E","Pollination",523,26,"Butterfly","None",0.0041096044332082,1,"I"
"E","Crop damage",493,62,"Seed-feeding bird","None",0.00135836732889515,1,"I"
"E","Crop damage",493,75,"Seed-feeding bird","None",0.00197096435957335,1,"I"
"E","Crop damage",494,2,"Seed-feeding bird","None",0.000295412567743611,1,"I"
"E","Crop damage",494,23,"Seed-feeding bird","None",0.00139500379212261,1,"I"
"E","Crop damage",494,30,"Seed-feeding bird","None",0.00277359577492613,1,"I"
"E","Crop damage",494,44,"Seed-feeding bird","None",0.000361059805019969,1,"I"
"E","Crop damage",494,45,"Seed-feeding bird","None",0.00228124149535344,1,"I"
"E","Crop damage",494,50,"Seed-feeding bird","None",0.00165759274122804,1,"I"
"E","Crop damage",494,62,"Seed-feeding bird","None",0.00167400455054713,1,"I"
"E","Crop damage",495,2,"Seed-feeding bird","None",0.000333209461933029,1,"I"
"E","Crop damage",495,23,"Seed-feeding bird","None",0.00157348912579486,1,"I"
"E","Crop damage",495,30,"Seed-feeding bird","None",0.00312846661481566,1,"I"
"E","Crop damage",495,44,"Seed-feeding bird","None",0.000407256009029258,1,"I"
"E","Crop damage",495,45,"Seed-feeding bird","None",0.00257311751159395,1,"I"
"E","Crop damage",495,50,"Seed-feeding bird","None",0.00186967531417978,1,"I"
"E","Crop damage",495,62,"Seed-feeding bird","None",0.00188818695095383,1,"I"
"E","Crop damage",495,75,"Seed-feeding bird","None",0.00273972224256046,1,"I"
"E","Crop damage",496,2,"Seed-feeding bird","None",0.000267562224656671,1,"I"
"E","Crop damage",496,23,"Seed-feeding bird","None",0.00126348828310095,1,"I"
"E","Crop damage",496,30,"Seed-feeding bird","None",0.00251211199816541,1,"I"
"E","Crop damage",496,44,"Seed-feeding bird","None",0.000327020496802598,1,"I"
"E","Crop damage",496,45,"Seed-feeding bird","None",0.00206617495707096,1,"I"
"E","Crop damage",496,50,"Seed-feeding bird","None",0.00150132137168466,1,"I"
"E","Crop damage",496,62,"Seed-feeding bird","None",0.00151618593972114,1,"I"
"E","Crop damage",496,75,"Seed-feeding bird","None",0.0021999560693993,1,"I"
"E","Crop damage",497,2,"Seed-feeding bird","None",0.000284471361530885,1,"I"
"E","Crop damage",497,23,"Seed-feeding bird","None",0.00134333698500696,1,"I"
"E","Crop damage",497,30,"Seed-feeding bird","None",0.00267087000548442,1,"I"
"E","Crop damage",497,44,"Seed-feeding bird","None",0.000347687219648859,1,"I"
"E","Crop damage",497,45,"Seed-feeding bird","None",0.00219675106959961,1,"I"
"E","Crop damage",497,50,"Seed-feeding bird","None",0.00159620041747885,1,"I"
"E","Crop damage",497,62,"Seed-feeding bird","None",0.00161200438200835,1,"I"
"E","Crop damage",498,23,"Seed-feeding bird","None",0.00123060940584553,1,"I"
"E","Crop damage",498,30,"Seed-feeding bird","None",0.00244674105397524,1,"I"
"E","Crop damage",498,50,"Seed-feeding bird","None",0.00146225352929881,1,"I"
"E","Crop damage",498,62,"Seed-feeding bird","None",0.00147673128701464,1,"I"
"E","Crop damage",498,75,"Seed-feeding bird","None",0.00214270814194281,1,"I"
"E","Crop damage",499,23,"Seed-feeding bird","None",0.00161576196798039,1,"I"
"E","Crop damage",499,30,"Seed-feeding bird","None",0.00321251497163161,1,"I"
"E","Crop damage",499,45,"Seed-feeding bird","None",0.00264224604175617,1,"I"
"E","Crop damage",499,50,"Seed-feeding bird","None",0.00191990539724729,1,"I"
"E","Crop damage",499,62,"Seed-feeding bird","None",0.00193891436157647,1,"I"
"E","Crop damage",500,62,"Seed-feeding bird","None",0.00143164025535007,1,"I"
"E","Crop damage",501,23,"Seed-feeding bird","None",0.00117894259872988,1,"I"
"E","Crop damage",501,30,"Seed-feeding bird","None",0.00234401528453353,1,"I"
"E","Crop damage",501,50,"Seed-feeding bird","None",0.00140086120554962,1,"I"
"E","Crop damage",501,62,"Seed-feeding bird","None",0.00141473111847586,1,"I"
"E","Crop damage",501,75,"Seed-feeding bird","None",0.00205274711308262,1,"I"
"E","Crop damage",502,2,"Seed-feeding bird","None",0.000309337739287081,1,"I"
"E","Crop damage",502,30,"Seed-feeding bird","None",0.00290433766330648,1,"I"
"E","Crop damage",502,44,"Seed-feeding bird","None",0.000378079459128654,1,"I"
"E","Crop damage",502,45,"Seed-feeding bird","None",0.00238877476449468,1,"I"
"E","Crop damage",502,62,"Seed-feeding bird","None",0.00175291385596013,1,"I"
"E","Crop damage",503,23,"Seed-feeding bird","None",0.00124470035324071,1,"I"
"E","Crop damage",503,30,"Seed-feeding bird","None",0.00247475717291388,1,"I"
"E","Crop damage",503,44,"Seed-feeding bird","None",0.000322157738485831,1,"I"
"E","Crop damage",503,50,"Seed-feeding bird","None",0.00147899689032131,1,"I"
"E","Crop damage",503,62,"Seed-feeding bird","None",0.00149364042388885,1,"I"
"E","Crop damage",503,75,"Seed-feeding bird","None",0.00216724296799559,1,"I"
"E","Pollination",510,13,"Butterfly","None",0.00104241681350392,1,"I"
"E","Pollination",510,89,"Butterfly","Crop production",0.0096968612006206,1,"I"
"E","Pollination",512,89,"Butterfly","Crop production",0.0202888172812985,1,"I"
"E","Pollination",513,13,"Butterfly","None",0.00145938353890549,1,"I"
"E","Pollination",514,30,"Butterfly","None",0.00269302076151076,1,"I"
"E","Pollination",514,89,"Butterfly","Crop production",0.0232724668814894,1,"I"
"E","Pollination",517,30,"Butterfly","None",0.00428121249265814,1,"I"
"E","Pollination",517,44,"Butterfly","None",0.00055731760259455,1,"I"
"E","Pollination",518,26,"Butterfly","None",0.00157470824076202,1,"I"
"E","Pollination",519,26,"Butterfly","None",0.00140187440945887,1,"I"
"E","Pollination",520,13,"Butterfly","None",0.00123486299445849,1,"I"
"E","Pollination",520,30,"Butterfly","None",0.00132924742715595,1,"I"
"E","Pollination",522,26,"Butterfly","None",0.00174754207206517,1,"I"
"E","Pollination",522,30,"Butterfly","None",0.00157092877754795,1,"I"
"E","Pollination",522,44,"Butterfly","None",0.000204499604177839,1,"I"
"E","Pollination",524,30,"Butterfly","None",0.000828621772772543,1,"I"
"E","Pollination",513,26,"Butterfly","None",0.00174754207206517,1,"I"
"E","Pollination",521,89,"Butterfly","Crop production",0.00611648168039145,1,"I"
"E","Crop damage",493,11,"Seed-feeding bird","None",0.000785722278478565,1,"I"
"E","Crop damage",493,47,"Seed-feeding bird","None",0.00169130049774199,1,"I"
"E","Crop damage",493,52,"Seed-feeding bird","None",0.000932212872771178,1,"I"
"E","Crop damage",494,5,"Seed-feeding bird","None",0.00147706283871806,1,"I"
"E","Crop damage",494,7,"Seed-feeding bird","None",0.00236330054194889,1,"I"
"E","Crop damage",494,11,"Seed-feeding bird","None",0.000968296749826281,1,"I"
"E","Crop damage",494,32,"Seed-feeding bird","None",0.000590825135487222,1,"I"
"E","Crop damage",494,42,"Seed-feeding bird","None",0.000837002275273565,1,"I"
"E","Crop damage",494,47,"Seed-feeding bird","None",0.00208429978352437,1,"I"
"E","Crop damage",494,52,"Seed-feeding bird","None",0.00114882665233627,1,"I"
"E","Crop damage",494,54,"Seed-feeding bird","None",0.00128012112688898,1,"I"
"E","Crop damage",494,58,"Seed-feeding bird","None",0.00098470855914537,1,"I"
"E","Crop damage",494,66,"Seed-feeding bird","None",0.000820590465954475,1,"I"
"E","Crop damage",494,67,"Seed-feeding bird","None",0.000787766847316296,1,"I"
"E","Crop damage",494,68,"Seed-feeding bird","None",8.20590465954475e-05,1,"I"
"E","Crop damage",494,69,"Seed-feeding bird","None",0.00119806208029353,1,"I"
"E","Crop damage",495,5,"Seed-feeding bird","None",0.00166604730966515,1,"I"
"E","Crop damage",495,7,"Seed-feeding bird","None",0.00266567569546423,1,"I"
"E","Crop damage",495,11,"Seed-feeding bird","None",0.00109218656966937,1,"I"
"E","Crop damage",495,32,"Seed-feeding bird","None",0.000666418923866059,1,"I"
"E","Crop damage",495,42,"Seed-feeding bird","None",0.000944093475476916,1,"I"
"E","Crop damage",495,52,"Seed-feeding bird","None",0.001295814574184,1,"I"
"E","Crop damage",495,58,"Seed-feeding bird","None",0.00111069820644343,1,"I"
"E","Crop damage",495,67,"Seed-feeding bird","None",0.000888558565154745,1,"I"
"E","Crop damage",495,68,"Seed-feeding bird","None",9.25581838702859e-05,1,"I"
"E","Crop damage",495,69,"Seed-feeding bird","None",0.00135134948450617,1,"I"
"E","Crop damage",496,5,"Seed-feeding bird","None",0.00133781112328336,1,"I"
"E","Crop damage",496,7,"Seed-feeding bird","None",0.00214049779725337,1,"I"
"E","Crop damage",496,11,"Seed-feeding bird","None",0.000877009514152423,1,"I"
"E","Crop damage",496,32,"Seed-feeding bird","None",0.000535124449313343,1,"I"
"E","Crop damage",496,42,"Seed-feeding bird","None",0.000758092969860569,1,"I"
"E","Crop damage",496,52,"Seed-feeding bird","None",0.00104051976255372,1,"I"
"E","Crop damage",496,58,"Seed-feeding bird","None",0.000891874082188904,1,"I"
"E","Crop damage",496,67,"Seed-feeding bird","None",0.000713499265751123,1,"I"
"E","Crop damage",496,68,"Seed-feeding bird","None",7.43228401824087e-05,1,"I"
"E","Crop damage",496,69,"Seed-feeding bird","None",0.00108511346666317,1,"I"
"E","Crop damage",497,5,"Seed-feeding bird","None",0.00142235680765442,1,"I"
"E","Crop damage",497,7,"Seed-feeding bird","None",0.00227577089224708,1,"I"
"E","Crop damage",497,11,"Seed-feeding bird","None",0.000932433907240122,1,"I"
"E","Crop damage",497,12,"Seed-feeding bird","None",0.00115368941065303,1,"I"
"E","Crop damage",497,28,"Seed-feeding bird","None",0.000237059467942404,1,"I"
"E","Crop damage",497,32,"Seed-feeding bird","None",0.000568942723061769,1,"I"
"E","Crop damage",497,42,"Seed-feeding bird","None",0.000806002191004173,1,"I"
"E","Crop damage",497,49,"Seed-feeding bird","None",0.00116949337518253,1,"I"
"E","Crop damage",497,52,"Seed-feeding bird","None",0.00110627751706455,1,"I"
"E","Crop damage",497,58,"Seed-feeding bird","None",0.000948237871769616,1,"I"
"E","Crop damage",497,67,"Seed-feeding bird","None",0.000758590297415693,1,"I"
"E","Crop damage",497,68,"Seed-feeding bird","None",7.9019822647468e-05,1,"I"
"E","Crop damage",497,69,"Seed-feeding bird","None",0.00115368941065303,1,"I"
"E","Crop damage",498,7,"Seed-feeding bird","None",0.00208479711107949,1,"I"
"E","Crop damage",498,11,"Seed-feeding bird","None",0.000854187705233958,1,"I"
"E","Crop damage",498,32,"Seed-feeding bird","None",0.000521199277769873,1,"I"
"E","Crop damage",498,34,"Seed-feeding bird","None",0.000593588066349022,1,"I"
"E","Crop damage",498,42,"Seed-feeding bird","None",0.00073836564350732,1,"I"
"E","Crop damage",498,52,"Seed-feeding bird","None",0.00101344304010809,1,"I"
"E","Crop damage",498,67,"Seed-feeding bird","None",0.00069493237035983,1,"I"
"E","Crop damage",498,69,"Seed-feeding bird","None",0.00105687631325558,1,"I"
"E","Crop damage",499,5,"Seed-feeding bird","None",0.0017108067896263,1,"I"
"E","Crop damage",499,7,"Seed-feeding bird","None",0.00273729086340208,1,"I"
"E","Crop damage",499,11,"Seed-feeding bird","None",0.00112152889542169,1,"I"
"E","Crop damage",499,32,"Seed-feeding bird","None",0.00068432271585052,1,"I"
"E","Crop damage",499,34,"Seed-feeding bird","None",0.000779367537496426,1,"I"
"E","Crop damage",499,38,"Seed-feeding bird","None",0.00114053785975087,1,"I"
"E","Crop damage",499,42,"Seed-feeding bird","None",0.000969457180788237,1,"I"
"E","Crop damage",499,52,"Seed-feeding bird","None",0.00133062750304268,1,"I"
"E","Crop damage",499,54,"Seed-feeding bird","None",0.00148269921767613,1,"I"
"E","Crop damage",499,67,"Seed-feeding bird","None",0.000912430287800693,1,"I"
"E","Crop damage",499,69,"Seed-feeding bird","None",0.00138765439603022,1,"I"
"E","Crop damage",500,7,"Seed-feeding bird","None",0.00202113918402363,1,"I"
"E","Crop damage",500,11,"Seed-feeding bird","None",0.00082810563789857,1,"I"
"E","Crop damage",500,12,"Seed-feeding bird","None",0.00102460528078976,1,"I"
"E","Crop damage",500,34,"Seed-feeding bird","None",0.000575463239895617,1,"I"
"E","Crop damage",500,52,"Seed-feeding bird","None",0.00098249821445593,1,"I"
"E","Crop damage",501,7,"Seed-feeding bird","None",0.00199726746137768,1,"I"
"E","Crop damage",501,11,"Seed-feeding bird","None",0.0008183248626478,1,"I"
"E","Crop damage",501,32,"Seed-feeding bird","None",0.00049931686534442,1,"I"
"E","Crop damage",501,42,"Seed-feeding bird","None",0.000707365559237928,1,"I"
"E","Crop damage",501,52,"Seed-feeding bird","None",0.000970893904836372,1,"I"
"E","Crop damage",501,54,"Seed-feeding bird","None",0.00108185320824624,1,"I"
"E","Crop damage",501,66,"Seed-feeding bird","None",0.000693495646311695,1,"I"
"E","Crop damage",501,67,"Seed-feeding bird","None",0.000665755820459227,1,"I"
"E","Crop damage",501,69,"Seed-feeding bird","None",0.00101250364361507,1,"I"
"E","Crop damage",502,5,"Seed-feeding bird","None",0.0015466886964354,1,"I"
"E","Crop damage",502,7,"Seed-feeding bird","None",0.00247470191429665,1,"I"
"E","Crop damage",502,11,"Seed-feeding bird","None",0.00101394036766321,1,"I"
"E","Crop damage",502,12,"Seed-feeding bird","None",0.00125453638710872,1,"I"
"E","Crop damage",502,28,"Seed-feeding bird","None",0.000257781449405901,1,"I"
"E","Crop damage",502,34,"Seed-feeding bird","None",0.000704602628376129,1,"I"
"E","Crop damage",502,42,"Seed-feeding bird","None",0.000876456927980063,1,"I"
"E","Crop damage",502,47,"Seed-feeding bird","None",0.00218254960496996,1,"I"
"E","Crop damage",502,49,"Seed-feeding bird","None",0.00127172181706911,1,"I"
"E","Crop damage",502,52,"Seed-feeding bird","None",0.00120298009722754,1,"I"
"E","Crop damage",502,54,"Seed-feeding bird","None",0.00134046353691068,1,"I"
"E","Crop damage",502,58,"Seed-feeding bird","None",0.0010311257976236,1,"I"
"E","Crop damage",502,66,"Seed-feeding bird","None",0.000859271498019669,1,"I"
"E","Crop damage",502,67,"Seed-feeding bird","None",0.000824900638098882,1,"I"
"E","Crop damage",502,68,"Seed-feeding bird","None",8.59271498019669e-05,1,"I"
"E","Crop damage",503,11,"Seed-feeding bird","None",0.000863968480484729,1,"I"
"E","Crop damage",503,12,"Seed-feeding bird","None",0.00106897795043026,1,"I"
"E","Crop damage",503,34,"Seed-feeding bird","None",0.000600384876269049,1,"I"
