"iteration","chisqr_int","pval_int"
1,169.064740607428,1.75429343747128e-19
2,225.331863550536,1.14749233938624e-29
3,150.059968293166,3.38431300449964e-16
4,160.203277082947,6.14049120861073e-18
5,129.238604983357,9.99161284989579e-13
6,106.642041244471,3.63127743790568e-09
7,78.5972165833089,3.40331152012274e-05
8,118.929845128447,4.51721615397938e-11
9,104.615752624916,7.34706996559969e-09
10,124.052883044087,6.88940559086527e-12
11,231.582713115191,7.87975727629003e-31
12,127.703118298606,1.77466625676013e-12
13,177.143689718059,6.60178445298852e-21
14,160.608817942345,5.22376972811724e-18
15,165.224420263803,8.23637449817989e-19
16,89.0678736198433,1.32659567821825e-06
17,98.4041383883735,6.14002463933762e-08
18,106.397452576621,3.95488264804482e-09
19,143.504321148155,4.348155957583e-15
20,102.189972384157,1.69503393434479e-08
21,116.162900966846,1.23246296096524e-10
22,238.397269981545,4.19332061208444e-32
23,168.231024371255,2.45595806473064e-19
24,123.81434556762,7.52443813471096e-12
25,140.237262375226,1.53323906059451e-14
26,114.617348531588,2.15076223896444e-10
27,108.928304519211,1.62861260984302e-09
28,130.145246537697,7.11004040264654e-13
29,156.146478103169,3.07719429105139e-17
30,118.293008660873,5.69547923262171e-11
31,126.069268927762,3.26206592783702e-12
32,167.747023273164,2.98517504095319e-19
33,80.7446082694542,1.78419545634687e-05
34,78.0504968521978,4.00444299859487e-05
35,133.16151622706,2.27989864098824e-13
36,113.614729548974,3.08180440547861e-10
37,132.722859354348,2.69137483379071e-13
38,170.942485361785,8.21087032015829e-20
39,95.9745027208689,1.38592617825324e-07
40,144.671309647647,2.76652622360628e-15
41,133.340732883843,2.1303647987437e-13
42,107.359175083664,2.82588209894296e-09
43,132.667717773824,2.7480654046699e-13
44,92.3948001962579,4.51667596368283e-07
45,119.405236577031,3.79841486435756e-11
46,96.45660448118,1.18009361682685e-07
47,81.6356736125384,1.36050236942307e-05
48,NA,NA
49,93.9387595308539,2.72085099215398e-07
50,82.9921510518064,8.97366917257677e-06
51,126.852870824078,2.43690301981129e-12
52,105.838178869463,4.80587893547249e-09
53,284.69422557308,6.76234376307678e-41
54,103.129153560425,1.22758588354216e-08
55,103.390603936224,1.12187292613092e-08
56,77.3014633626153,4.99811512691712e-05
57,157.766857959695,1.61854595169434e-17
58,123.457185036749,8.5854192317763e-12
59,68.299421703169,0.000638142646759303
60,121.136224081964,2.01664853820216e-11
61,98.7304791628364,5.50002633760248e-08
62,183.574630152836,4.73560644606081e-22
63,157.409295402147,1.86535163356734e-17
64,140.99154648739,1.14703337853942e-14
65,101.687931214473,2.01303451687126e-08
66,87.3818608263062,2.27188976591884e-06
67,100.460852116053,3.05965964725338e-08
68,121.684472696473,1.64910133866205e-11
69,92.8387433083549,3.90585164963679e-07
70,120.887482510799,2.20917460995782e-11
71,111.925422920042,5.63387853391176e-10
72,136.184475261393,7.23322058707398e-14
73,115.546320995227,1.53953821809058e-10
74,137.012832905952,5.27365454965097e-14
75,76.9201618845063,5.59213668967984e-05
76,153.776499712171,7.85090678658859e-17
77,121.74085552719,1.61529879857788e-11
78,86.770693697509,2.75728430946892e-06
79,99.1295337732522,4.80627162165476e-08
80,120.738010413193,2.33352378317959e-11
81,134.237949830886,1.5162615843399e-13
82,123.518837608147,8.39221686016878e-12
83,178.255286105009,4.19283387808476e-21
84,118.615859749021,5.06435831505339e-11
85,153.040062640545,1.04950400144782e-16
86,96.571512110333,1.13566310975353e-07
87,132.129284320545,3.3679222109279e-13
88,125.537709671387,3.9742862455342e-12
89,NA,NA
90,116.747812861941,9.97568276799418e-11
91,174.56922742238,1.88457165795064e-20
92,107.406509717256,2.77942569912936e-09
93,111.20227352893,7.28609748471743e-10
94,117.77447758304,6.87613786226366e-11
95,123.193274719902,9.46357469761311e-12
96,148.612847421442,5.96229415923023e-16
97,105.162798630323,6.07760270310282e-09
98,119.102257869714,4.24214374078481e-11
99,103.916431166691,9.35749225414382e-09
100,128.464291450684,1.33526003377612e-12
101,139.962286523095,1.70414431025614e-14
102,178.198950734615,4.29047999849278e-21
103,134.5941593004,1.32451728403902e-13
104,234.418696667152,2.3283860814778e-31
105,92.9559053140936,3.75869114633408e-07
106,103.237442280996,1.18265778284494e-08
107,167.326655880012,3.53614029508163e-19
108,119.101568992137,4.24320904402379e-11
109,147.105174654383,1.07386820035078e-15
110,70.0437631873778,0.000396646945282268
111,119.65563506872,3.46667788250019e-11
112,126.492562268775,2.78681367058195e-12
113,103.152292802215,1.21784611794505e-08
114,100.437733230059,3.08382141415717e-08
115,109.975526570511,1.12539343075015e-09
116,86.2115593654337,3.28950228802207e-06
117,168.14902401843,2.53853587113684e-19
118,122.604697564377,1.17561830810263e-11
119,128.823798921908,1.16715411238111e-12
120,188.994510412464,5.06206046094529e-23
121,160.225844764032,6.08550609132722e-18
122,139.033331339411,2.43423344885623e-14
123,147.134637946286,1.06160780331403e-15
124,74.067978920003,0.000128014808981691
125,122.387546964392,1.27345944884468e-11
126,159.283589359241,8.85689558352561e-18
127,151.0511529675,2.29426815583503e-16
128,102.207082609582,1.68511903083609e-08
129,121.671536211972,1.65695544757581e-11
130,NA,NA
131,309.197614460148,1.2487853546654e-45
132,166.143727865373,5.69237059967822e-19
133,137.83017932916,3.85895313102602e-14
134,131.999190523641,3.53743199083245e-13
135,125.856002422049,3.53116218965916e-12
136,249.681577531869,3.16615699098666e-34
137,114.79272795288,2.01936053126931e-10
138,110.032352889414,1.10300289676502e-09
139,171.400387694786,6.82116183179898e-20
140,182.717415232334,6.7361318571803e-22
141,111.707630939947,6.08799780026222e-10
142,180.57909896743,1.61988447817915e-21
143,127.94209530137,1.62312834447241e-12
144,121.529526982276,1.74565141582555e-11
145,121.710626188148,1.63333545320798e-11
146,142.363617656364,6.75790631058102e-15
147,124.195549714052,6.53532908420783e-12
148,105.843295490468,4.79732718000709e-09
149,133.666624652503,1.88299275428957e-13
150,116.935663765298,9.31995334709914e-11
151,113.70935108679,2.97909965597772e-10
152,140.21906947589,1.54399997171105e-14
153,144.075189187482,3.48578866736545e-15
154,128.612664450811,1.26314852482788e-12
155,175.230473100101,1.43995111576406e-20
156,98.5495324770816,5.84629244217431e-08
157,101.156225664475,2.41411419219433e-08
158,154.74934005818,5.34742719949768e-17
159,83.42508557611,7.85087033438615e-06
160,99.429264846097,4.34265152400474e-08
161,188.969733030324,5.11422516852929e-23
162,175.615993970282,1.2307424611686e-20
163,139.520613914013,2.01916013262508e-14
164,127.781569477372,1.72343127558671e-12
165,133.662786325053,1.88573319404517e-13
166,92.7370130365608,4.03821476116729e-07
167,142.296810672125,6.93448834073277e-15
168,130.634493412967,5.91557180549175e-13
169,116.500692412986,1.09084107520742e-10
170,81.5533682383562,1.39510778070126e-05
171,148.599492212457,5.99349477652456e-16
172,139.222500593461,2.26387619848337e-14
173,153.227170230857,9.74922019574411e-17
174,123.739811385245,7.73452818172247e-12
175,118.383159278199,5.51179244454347e-11
