"management","node_id","taxon","abun"
"E",11,"Plant",2099
"E",77,"Plant",1320
"E",78,"Plant",1736
"E",26,"Plant",61272
"E",20,"Plant",360
"E",76,"Plant",60
"E",61,"Plant",9693
"E",95,"Crop",280
"E",99,"Crop",158
"E",28,"Plant",22624
"E",98,"Crop",32
"E",66,"Plant",4
"E",38,"Plant",1320
"E",97,"Crop",28
"E",44,"Plant",11407
"E",19,"Plant",961
"E",33,"Plant",1309
"E",358,"Aphid",39513751
"E",343,"Aphid",120522021
"E",361,"Aphid",1205896
"E",341,"Aphid",9202068
"E",14,"Plant",15475
"E",86,"Plant",77
"E",64,"Plant",1568
"E",17,"Plant",187
"E",94,"Crop",9
"E",96,"Crop",12
"E",482,"Seed-feeding insect",92245
"E",483,"Seed-feeding insect",131623
"E",486,"Seed-feeding insect",466123
"E",4,"Plant",66
"E",5,"Plant",770
"E",7,"Plant",7462
"E",12,"Plant",357
"E",30,"Plant",126
"E",36,"Plant",155
"E",39,"Plant",15
"E",47,"Plant",130
"E",49,"Plant",750
"E",57,"Plant",430
"E",59,"Plant",115
"E",67,"Plant",312
"E",72,"Plant",324
"E",80,"Plant",784
"E",82,"Plant",63
"E",62,"Plant",70
"E",24,"Plant",14
"E",32,"Plant",377
"E",91,"Plant",162
"E",8,"Plant",24
"E",13,"Plant",264
"E",16,"Plant",140
"E",23,"Plant",20
"E",41,"Plant",60
"E",45,"Plant",162
"E",46,"Plant",50
"E",48,"Plant",84
"E",51,"Plant",279
"E",56,"Plant",8
"E",81,"Plant",3
"E",105,"Flower-visiting",377
"E",317,"Flower-visiting",3403
"E",202,"Flower-visiting",381
"E",123,"Flower-visiting",8515
"E",183,"Flower-visiting",583
"E",126,"Flower-visiting",4973
"E",318,"Flower-visiting",4104
"E",276,"Flower-visiting",1737
"E",144,"Flower-visiting",387
"E",322,"Flower-visiting",768
"E",279,"Flower-visiting",416
"E",278,"Flower-visiting",386
"E",190,"Flower-visiting",1012
"E",186,"Flower-visiting",1363
"E",282,"Flower-visiting",386
"E",203,"Flower-visiting",386
"E",232,"Flower-visiting",1906
"E",295,"Flower-visiting",1433
"E",112,"Flower-visiting",12092
"E",349,"Aphid",2010187
"E",363,"Aphid",66557545
"E",348,"Aphid",2053146
"E",354,"Aphid",138324
"E",357,"Aphid",29888031
"E",351,"Aphid",687006
"E",344,"Aphid",403495
"E",376,"Secondary aphid parasitoid",282081
"E",377,"Secondary aphid parasitoid",406322
"E",368,"Primary aphid parasitoid",74955
"E",367,"Primary aphid parasitoid",25471
"E",378,"Secondary aphid parasitoid",85584
"E",374,"Primary aphid parasitoid",131298
"E",369,"Primary aphid parasitoid",105719
"E",365,"Primary aphid parasitoid",271994
"E",381,"Secondary aphid parasitoid",412269
"E",380,"Secondary aphid parasitoid",50697
"E",370,"Primary aphid parasitoid",116405
"E",372,"Primary aphid parasitoid",9397
"E",445,"Leaf-miner parasitoid",1407294
"E",438,"Leaf-miner parasitoid",363870
"E",422,"Leaf-miner parasitoid",54846
"E",467,"Leaf-miner parasitoid",63605
"E",470,"Leaf-miner parasitoid",769317
"E",421,"Leaf-miner parasitoid",29414
"E",439,"Leaf-miner parasitoid",372201
"E",469,"Leaf-miner parasitoid",73873
"E",412,"Leaf-miner parasitoid",20133
"E",417,"Leaf-miner parasitoid",18723
"E",471,"Leaf-miner parasitoid",132666
"E",437,"Leaf-miner parasitoid",83934
"E",447,"Leaf-miner parasitoid",89506
"E",415,"Leaf-miner parasitoid",204895
"E",410,"Leaf-miner parasitoid",20452
"E",463,"Leaf-miner parasitoid",13160
"E",435,"Leaf-miner parasitoid",136835
"E",425,"Leaf-miner parasitoid",98995
"E",455,"Leaf-miner parasitoid",44589
"E",458,"Leaf-miner parasitoid",4002
"E",440,"Leaf-miner parasitoid",16008
"E",419,"Leaf-miner parasitoid",4002
"E",429,"Leaf-miner parasitoid",6131
"E",457,"Leaf-miner parasitoid",148144
"E",433,"Leaf-miner parasitoid",115895
"E",441,"Leaf-miner parasitoid",28317
"E",389,"Leaf-miner parasitoid",22521
"E",397,"Leaf-miner parasitoid",9974
"E",465,"Leaf-miner parasitoid",17434
"E",430,"Leaf-miner parasitoid",19092
"E",401,"Leaf-miner parasitoid",44526
"E",394,"Leaf-miner parasitoid",6580
